[33mScheduling TensorBoard (abnormally-alive-martin) (id: 73fa56ea-d877-4d6c-8adb-d6ee4edec5f2)...[0m
[32mTensorBoard (abnormally-alive-martin) was assigned to an agent...[0m
[2021-09-25T17:52:47Z] 6c4c86a4 || image already found, skipping pull phase: docker.io/determinedai/environments:py-3.7-pytorch-1.9-lightning-1.3-tf-2.4-cpu-a173dcd
[2021-09-25T17:53:28Z] 6c4c86a4 ||  DEBUG: Tensorboard has metrics
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: sleeping 1
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: Got an HTTP response from Tensorboard
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: Decoded the response from Tensorboard. res: <Response [200]>
[2021-09-25T17:53:29Z] 6c4c86a4 ||  DEBUG: Tensorboard has metrics
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: sleeping 1
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: Got an HTTP response from Tensorboard
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: Decoded the response from Tensorboard. res: <Response [200]>
[2021-09-25T17:53:30Z] 6c4c86a4 ||  DEBUG: Tensorboard has metrics
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: sleeping 1
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: Got an HTTP response from Tensorboard
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: Decoded the response from Tensorboard. res: <Response [200]>
[2021-09-25T17:53:31Z] 6c4c86a4 ||  DEBUG: Tensorboard has metrics
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: sleeping 1
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: Got an HTTP response from Tensorboard
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: Decoded the response from Tensorboard. res: <Response [200]>
[2021-09-25T17:53:32Z] 6c4c86a4 ||  DEBUG: Tensorboard has metrics
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: sleeping 1
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: Got an HTTP response from Tensorboard
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: Decoded the response from Tensorboard. res: <Response [200]>
[2021-09-25T17:53:33Z] 6c4c86a4 ||  DEBUG: Tensorboard has metrics
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: sleeping 1
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512192.f539def04611
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512189.0282907efd68
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512192.0282907efd68
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512194.0282907efd68
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512197.0282907efd68
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512199.0282907efd68
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512202.0282907efd68
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512203.0282907efd68
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/102/events.out.tfevents.1632512207.0282907efd68
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512186.059e5a00b2b6
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512188.059e5a00b2b6
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/103/events.out.tfevents.1632512192.059e5a00b2b6
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: Got an HTTP response from Tensorboard
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: Decoded the response from Tensorboard. res: <Response [200]>
[2021-09-25T17:53:34Z] 6c4c86a4 ||  DEBUG: Tensorboard has metrics
[2021-09-25T17:53:35Z] 6c4c86a4 ||  DEBUG: sleeping 1
[2021-09-25T17:53:35Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512186.0e81bf5c2b83
[2021-09-25T17:53:35Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512187.0e81bf5c2b83
[2021-09-25T17:53:35Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/100/events.out.tfevents.1632512192.0e81bf5c2b83
[2021-09-25T17:53:35Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512186.f539def04611
[2021-09-25T17:53:35Z] 6c4c86a4 ||  DEBUG: we have the file: /ttucker-us-east-1/a9182457-d3ef-429a-8c9a-e0f40ae11548/tensorboard/experiment/100/trial/101/events.out.tfevents.1632512187.f539def04611
